1, 0 16 0.000000 0.187415;
2, 0.000000 4600.402832 0.000222 0.012494 4600.943848 0.000199 0.024989 4601.230957 0.000139 0.037483 4601.127441 0.000114 0.049977 4608.945313 0.000122 0.062472 4610.204590 0.000304 0.074966 4586.576172 0.001025 0.087460 4585.470703 0.002263 0.099955 4582.424316 0.003813 0.112449 4580.282227 0.005223 0.124943 4579.169922 0.005747 0.137438 4578.617676 0.004875 0.149932 4578.372070 0.002998 0.162426 4577.934570 0.001217 0.174921 4573.464844 0.000270 0.187415 4573.464844 0.000000;
3, 1 30 0.000000 0.374830;
4, 0.000000 2950.514160 0.000441 0.012494 2947.061279 0.000550 0.024989 2945.529541 0.000655 0.037483 2943.680664 0.000764 0.049977 2942.602051 0.000887 0.062472 2942.664307 0.001033 0.074966 2942.774414 0.001202 0.087460 2942.620850 0.001393 0.099955 2942.889160 0.001625 0.112449 2943.062012 0.001872 0.124943 2942.540283 0.001983 0.137438 2942.032715 0.001780 0.149932 2942.794678 0.001224 0.162426 2952.475830 0.000628 0.174921 2954.328613 0.000254 0.187415 2928.644287 0.000100 0.199909 2905.789551 0.000105 0.212404 2900.734375 0.000086 0.224898 2894.392090 0.000058 0.237392 2890.701660 0.000047 0.249887 2892.281250 0.000053 0.262381 2898.608887 0.000075 0.274875 2903.687500 0.000100 0.287370 2910.239014 0.000103 0.299864 2911.970215 0.000080 0.312358 2911.702393 0.000044 0.337347 2884.301025 0.000051 0.349841 2895.373047 0.000043 0.362336 2909.150635 0.000034 0.374830 2909.150635 0.000000;
5, 2 40 0.000000 0.487279;
6, 0.000000 1892.502930 0.000510 0.012494 1895.003540 0.000423 0.024989 1896.509521 0.000219 0.037483 1870.457275 0.000082 0.049977 1870.084961 0.000077 0.062472 1851.011108 0.000154 0.074966 1873.986694 0.000711 0.087460 1870.872681 0.001566 0.099955 1869.253296 0.002532 0.112449 1868.639160 0.003187 0.124943 1868.213135 0.003255 0.137438 1867.420776 0.002667 0.149932 1865.656250 0.001670 0.162426 1855.634399 0.000707 0.174921 1889.994751 0.000157 0.187415 1873.109009 0.000250 0.199909 1868.567993 0.000271 0.212404 1864.973755 0.000241 0.224898 1860.400513 0.000179 0.237392 1879.853516 0.000064 0.249887 1860.286011 0.000173 0.262381 1864.185913 0.000243 0.274875 1867.258789 0.000295 0.287370 1869.854858 0.000275 0.299864 1870.416748 0.000254 0.312358 1851.661987 0.000366 0.324853 1869.125977 0.001217 0.337347 1868.523071 0.002241 0.349841 1868.366211 0.003048 0.362336 1868.474487 0.003245 0.374830 1868.934814 0.002783 0.387324 1870.187744 0.001882 0.399819 1872.833496 0.000954 0.412313 1874.022583 0.000344 0.424807 1871.413818 0.000104 0.437302 1865.650146 0.000075 0.449796 1864.937988 0.000083 0.462290 1864.436890 0.000083 0.474785 1863.938110 0.000061 0.487279 1863.938110 0.000000;
7, 3 38 0.000000 0.499773;
8, 0.000000 1617.117554 0.001335 0.012494 1618.939209 0.001649 0.024989 1620.402954 0.001681 0.037483 1621.451660 0.001629 0.049977 1621.846802 0.001616 0.062472 1621.719849 0.001629 0.074966 1621.235962 0.001581 0.087460 1620.983887 0.001432 0.099955 1621.583984 0.001255 0.112449 1622.027710 0.001180 0.124943 1620.670410 0.001225 0.137438 1617.918701 0.001309 0.149932 1614.296875 0.001306 0.174921 1598.291260 0.000667 0.187415 1571.614258 0.000756 0.199909 1555.799194 0.000751 0.212404 1551.983765 0.000637 0.224898 1548.723022 0.000429 0.237392 1547.006104 0.000317 0.249887 1547.775146 0.000375 0.262381 1550.797729 0.000566 0.274875 1554.414429 0.000735 0.287370 1555.213013 0.000734 0.299864 1531.687500 0.000811 0.312358 1503.228882 0.001299 0.324853 1510.482788 0.002026 0.337347 1507.148438 0.001994 0.349841 1504.388428 0.001371 0.362336 1504.312256 0.000817 0.374830 1510.833984 0.000571 0.399819 1539.277222 0.000588 0.412313 1572.001587 0.000158 0.437302 1546.891235 0.000068 0.449796 1547.274414 0.000097 0.462290 1546.186646 0.000114 0.474785 1542.644775 0.000090 0.487279 1531.759155 0.000045 0.499773 1531.759155 0.000000;
9, 4 12 0.000000 0.149932;
10, 0.000000 1539.840332 0.000781 0.012494 1535.227539 0.000680 0.024989 1531.231079 0.000414 0.037483 1528.565674 0.000230 0.049977 1529.242310 0.000147 0.062472 1534.941650 0.000145 0.074966 1518.909790 0.000232 0.099955 1512.624878 0.000573 0.112449 1508.051147 0.000846 0.124943 1482.605225 0.000664 0.137438 1504.799805 0.001572 0.149932 1504.799805 0.000000;
11, 5 36 0.000000 0.499773;
